EmployeeID,FirstName,LastName,Gender,Age,Department,Position,DateOfHire,Salary,PerformanceScore,Report_admin
1006,Katherine,Fisher,Female,55,HR,"Radiographer, diagnostic",2021-06-16,39800,4,1000
1005,Brandy,Odonnell,Male,41,HR,Counselling psychologist,2016-03-07,81000,3,1000
1008,Tonya,Patrick,Male,42,HR,Child psychotherapist,2015-10-28,89700,3,1000
1007,Anita,Gomez,Female,62,HR,"Engineer, energy",2023-12-20,62500,4,1000
1004,Bryan,Sellers,Male,28,HR,Oceanographer,2014-08-03,80200,4,1000
1003,Jessica,Padilla,Male,35,HR,Tax inspector,2018-05-04,31300,2,1000
1012,Amy,Davis,Female,55,HR,Recruitment consultant,2016-06-03,39500,5,1000
1011,David,Cook,Male,61,HR,Sports development officer,2024-07-25,37700,4,1000
1001,Caitlyn,Cruz,Male,41,HR,Educational psychologist,2017-10-15,24500,1,1000
1009,Tina,Green,Male,28,HR,"Conservator, furniture",2017-02-10,5100,1,1000
1010,Peter,Thornton,Female,56,HR,Fashion designer,2018-03-25,89100,5,1000
1000,Jessica,Wilson,Male,46,HR,"Doctor, hospital",2020-03-23,55900,1,1000
2648,Krista,Wyatt,Male,23,Engineering,Aid worker,2016-09-07,83200,2,1010
2961,Peter,Wood,Male,23,Engineering,"Engineer, broadcasting (operations)",2017-09-18,94100,1,1008
4450,Jessica,Brown,Male,55,Finance,Web designer,2016-04-17,34100,1,1004
2179,Deborah,Bell,Male,24,Finance,Archaeologist,2016-04-14,91700,4,1004
5262,Michael,Dennis,Male,65,Marketing,Barrister,2017-04-05,21200,3,1009
5107,David,Morse,Male,21,Finance,Outdoor activities/education manager,2024-04-01,66700,3,1011
6851,Paul,Sandoval,Male,56,Engineering,"Programmer, systems",2015-11-30,44000,1,1009
5601,Dennis,Gill,Female,43,Sales,Mechanical engineer,2016-10-26,93800,3,1007
7789,Maria,Miller,Male,65,Sales,"Designer, jewellery",2018-08-22,29200,4,1007
1516,Richard,Miles,Female,63,Engineering,Diagnostic radiographer,2022-02-22,8400,3,1012
3583,Sean,Dyer,Male,23,Finance,"Journalist, magazine",2019-11-17,61200,1,1007
4080,Amy,Mccarty,Male,29,Engineering,Operational investment banker,2021-09-02,41400,1,1004
1234,Jennifer,Smith,Male,33,Engineering,Translator,2017-12-11,39600,3,1012
3985,Craig,Nash,Female,61,Engineering,Advertising copywriter,2019-03-30,59400,1,1005
3185,Desiree,Roth,Female,28,Marketing,Health promotion specialist,2014-11-19,5500,1,1004
5254,Angela,Potts,Male,65,Finance,Proofreader,2021-12-22,48800,5,1003
4405,Nicholas,Carter,Male,30,Sales,"Lecturer, further education",2020-04-23,48100,1,1006
1584,Blake,Martin,Female,44,Finance,Sports therapist,2016-10-09,38500,1,1008
4927,Sarah,Parker,Male,40,Finance,Land/geomatics surveyor,2019-08-29,54400,1,1002
8883,Thomas,Randall,Female,28,Finance,Commercial art gallery manager,2023-01-13,55900,1,1005
6489,Jessica,Kline,Male,61,Finance,Chartered loss adjuster,2015-09-09,11100,2,1012
4621,Bruce,Smith,Female,56,Sales,"Production assistant, radio",2022-11-18,76700,2,1007
2370,Micheal,Hinton,Female,58,Marketing,Plant breeder/geneticist,2017-10-31,47000,1,1002
1452,Rebecca,Hayes,Male,28,Finance,Occupational therapist,2018-12-06,27200,1,1004
3397,Daniel,Ellis,Female,55,Marketing,Civil Service fast streamer,2022-11-13,19500,5,1007
7934,Natalie,Simpson,Female,52,Finance,"Engineer, drilling",2023-10-20,79900,2,1001
6574,Janice,Burgess,Female,41,Engineering,"Scientist, water quality",2017-02-02,33700,5,1003
7209,Brandi,Robbins,Female,25,Engineering,"Scientist, clinical (histocompatibility and immunogenetics)",2015-03-28,8700,2,1003
1665,Kevin,Blake,Female,42,Marketing,Database administrator,2022-05-28,48700,5,1007
9680,Wayne,Berry,Male,48,Marketing,Horticultural consultant,2023-09-04,78500,4,1008
7366,Catherine,Hall,Male,63,Engineering,"Education officer, environmental",2019-09-18,66400,5,1005
6450,Cameron,Heath,Female,47,Finance,Music therapist,2015-08-17,21500,2,1004
5703,Jessica,Cook,Male,51,Finance,Counsellor,2022-12-08,78900,1,1011
3480,Lisa,Gomez,Male,60,Finance,Nature conservation officer,2022-05-17,6200,1,1008
1331,Antonio,Williamson,Female,27,Sales,"Engineer, broadcasting (operations)",2021-02-02,64300,1,1001
8654,Christina,Peck,Male,64,Sales,Conference centre manager,2021-02-28,38500,1,1009
4098,Benjamin,Myers,Female,33,Finance,Marketing executive,2015-11-07,5900,1,1008
5184,Rachel,Duffy,Male,35,Engineering,Retail buyer,2023-06-24,55100,5,1005
2858,Dustin,Snow,Female,26,Engineering,Pathologist,2015-08-21,13000,4,1003
1503,Lacey,Jordan,Female,22,Finance,"Journalist, broadcasting",2018-11-12,10300,3,1002
2988,Michael,Johnson,Female,32,Engineering,Exercise physiologist,2020-10-16,9200,5,1003
4407,Aaron,Hopkins,Male,21,Sales,"Merchandiser, retail",2014-12-27,79300,2,1003
4063,Shawn,Woods,Female,29,Engineering,"Engineer, manufacturing",2020-09-23,43900,4,1005
5855,Sharon,Rubio,Female,32,Engineering,"Civil engineer, contracting",2023-08-22,76100,3,1003
7170,Rachael,Bautista,Male,41,Marketing,Fast food restaurant manager,2017-09-11,38100,3,1007
1757,Michelle,Burke,Female,25,Engineering,Consulting civil engineer,2021-09-19,39200,5,1007
3331,Brittany,Evans,Female,26,Marketing,"Producer, television/film/video",2020-11-06,83500,5,1001
7167,Ricky,Butler,Female,49,Marketing,Meteorologist,2019-07-23,61700,1,1003
2779,Joshua,Grant,Male,65,Finance,Oceanographer,2017-09-20,55300,4,1003
5062,Susan,Peterson,Male,43,Finance,Chartered legal executive (England and Wales),2022-10-16,99000,2,1005
1030,Maria,Cole,Female,21,Marketing,Hydrogeologist,2016-07-07,82400,3,1009
3559,Roger,Potter,Male,64,Finance,Exhibition designer,2023-10-26,99900,4,1005
1354,David,Stephenson,Male,21,Sales,Occupational therapist,2023-07-09,76200,4,1008
2671,Julie,Gomez,Male,59,Engineering,Animal technologist,2015-10-07,34400,3,1009
6568,David,Villarreal,Male,25,Finance,Horticultural consultant,2019-05-18,68100,2,1010
9569,Courtney,Schmidt,Female,61,Finance,Health promotion specialist,2019-07-17,58000,3,1010
3257,Eric,Terry,Female,46,Finance,Corporate treasurer,2024-02-02,87600,3,1006
8744,Julia,Robinson,Female,65,Sales,"Research officer, government",2015-08-05,58200,3,1003
9118,Brian,Howell,Male,43,Finance,"Nurse, adult",2014-09-27,69100,1,1011
2333,Gina,Harmon,Female,21,Sales,Architectural technologist,2016-07-17,81400,1,1005
5792,Jessica,Perez,Female,33,Engineering,Politician's assistant,2022-05-29,93900,3,1007
3756,Mark,Wong,Female,30,Finance,Data scientist,2023-06-27,41400,2,1004
4060,Sean,Clarke,Female,48,Finance,Neurosurgeon,2018-04-25,25700,4,1004
1815,Rebecca,Johnson,Male,32,Sales,Barista,2017-07-08,30500,5,1005
2419,Janet,Hunt,Female,43,Finance,Proofreader,2015-06-27,82800,5,1011
9965,Sarah,Villa,Female,52,Sales,Publishing copy,2018-03-26,44200,3,1001
1717,Brian,Bailey,Female,62,Engineering,Counselling psychologist,2015-08-26,56100,2,1010
7496,Angela,Walker,Male,42,Engineering,Trading standards officer,2016-01-10,41800,3,1009
8466,Patricia,Scott,Male,33,Sales,Catering manager,2018-02-18,68700,3,1004
4303,John,Daniel,Female,40,Finance,Forest/woodland manager,2022-10-08,45100,2,1001
6010,Sarah,Jones,Female,52,Finance,Art gallery manager,2021-07-30,64700,4,1008
2935,Christopher,Allen,Male,47,Marketing,Prison officer,2015-11-18,56000,5,1007
1644,Susan,Wright,Male,29,Sales,Management consultant,2020-01-02,57000,1,1009
5677,Chelsea,Mccormick,Female,49,Finance,Software engineer,2019-01-03,35700,2,1001
2945,Christina,Joseph,Male,47,Marketing,Engineering geologist,2019-05-30,96500,1,1012
9774,Zachary,Trevino,Male,45,Sales,Commissioning editor,2024-03-04,47000,2,1011
9956,Donna,Walker,Male,25,Sales,Land,2018-07-17,48900,4,1005
3807,Derrick,Smith,Female,44,Engineering,"Conservation officer, nature",2021-04-19,20300,2,1009
2252,Derek,Clark,Female,57,Marketing,Farm manager,2016-10-25,30600,4,1006
3171,Cristina,Lester,Male,60,Engineering,Secretary/administrator,2020-09-01,64100,4,1005
1207,Susan,Peters,Male,63,Finance,Quarry manager,2023-11-09,41100,1,1005
3251,Cassandra,Warner,Female,39,Finance,Barrister's clerk,2018-02-12,5000,3,1012
5089,Matthew,Alexander,Male,37,Sales,"Designer, textile",2019-10-03,2200,3,1010
9839,Brian,Mccoy,Female,22,Finance,"Biochemist, clinical",2014-12-26,31600,1,1001
4699,Sonia,Murphy,Male,43,Finance,Copy,2018-04-02,58800,4,1003
6866,Larry,Banks,Female,45,Engineering,Outdoor activities/education manager,2019-01-20,70000,5,1012
8580,Katherine,Cunningham,Male,47,Finance,Dramatherapist,2014-08-15,65600,2,1010
9420,Mary,Lyons,Male,42,Marketing,"Editor, commissioning",2018-10-07,2900,2,1012
3757,Jennifer,Simmons,Male,60,Finance,Dealer,2015-04-01,33100,3,1012
7168,Anthony,Randolph,Male,52,Engineering,Materials engineer,2019-07-19,88000,2,1008
4869,William,Martin,Female,42,Sales,"Research officer, government",2021-03-31,1900,3,1009
5722,Andrea,Madden,Female,64,Engineering,"Programmer, applications",2021-04-15,94600,1,1007
6678,Tyler,Smith,Male,37,Sales,"Engineer, maintenance (IT)",2023-07-28,67700,3,1007
5106,Jason,Knight,Female,36,Sales,"Designer, textile",2017-03-04,43300,1,1010
1839,Annette,Farley,Female,39,Sales,IT trainer,2022-12-26,52900,5,1007
3785,Aaron,Taylor,Male,49,Marketing,Licensed conveyancer,2014-09-22,94600,4,1011
5220,Julie,Lopez,Female,38,Marketing,Senior tax professional/tax inspector,2017-06-16,8300,2,1010
2803,Shelly,Chen,Female,48,Sales,Insurance risk surveyor,2019-06-01,1800,4,1012
5594,Sophia,Medina,Female,42,Marketing,Podiatrist,2016-12-23,800,5,1003
7293,Michael,Herring,Female,61,Marketing,"Administrator, sports",2020-09-23,69300,2,1011
4186,Crystal,Burton,Female,22,Marketing,"Teacher, music",2018-09-08,36000,2,1007
2276,Ashley,Young,Female,53,Engineering,Emergency planning/management officer,2017-05-14,57700,1,1007
7467,Shelby,King,Female,60,Sales,Chemical engineer,2019-10-16,3900,4,1001
5105,James,Sanders,Female,61,Finance,Arboriculturist,2024-06-24,61000,3,1010
3077,Anne,Ramirez,Male,46,Finance,"Scientist, research (maths)",2016-11-13,5400,1,1010
6692,Michael,Jones,Male,63,Finance,Armed forces logistics/support/administrative officer,2019-12-02,3300,3,1007
3052,Tracey,Hubbard,Female,47,Marketing,"Therapist, nutritional",2017-01-28,53000,3,1009
1980,Frank,Orozco,Female,62,Engineering,"Scientist, product/process development",2015-04-23,72700,4,1003
6647,Lauren,Hess,Male,56,Marketing,Geochemist,2017-12-30,34200,3,1012
5159,Kimberly,Holmes,Female,30,Finance,Sub,2017-03-02,5100,5,1003
9392,Arthur,Todd,Male,33,Finance,Tree surgeon,2018-08-18,60100,5,1003
6466,Roberta,Taylor,Male,55,Engineering,"Scientist, marine",2020-05-29,300,1,1002
8007,Cathy,Hudson,Female,45,Sales,Commissioning editor,2016-11-18,41500,1,1003
3049,Andrew,Blackwell,Male,23,Finance,Biomedical engineer,2019-11-12,51100,1,1010
3755,Michael,Conley,Male,47,Engineering,Prison officer,2020-08-09,79200,5,1005
6074,Anna,Lara,Female,32,Engineering,Professor Emeritus,2019-01-23,25000,4,1002
6859,Cole,Johnson,Male,32,Finance,Warden/ranger,2014-10-19,42300,4,1009
9126,Thomas,Hodge,Female,37,Engineering,"Scientist, clinical (histocompatibility and immunogenetics)",2016-03-12,10500,3,1006
2613,Thomas,Johnson,Female,23,Engineering,Mudlogger,2020-04-24,20600,5,1012
3406,Ethan,Maxwell,Male,61,Marketing,Land/geomatics surveyor,2014-12-22,63300,4,1001
4709,John,Campbell,Male,36,Sales,Equities trader,2017-05-08,55100,4,1006
3260,Paul,Townsend,Male,58,Engineering,Newspaper journalist,2017-06-29,19500,1,1001
6297,William,Johnson,Male,57,Marketing,"Designer, ceramics/pottery",2021-01-11,3500,4,1007
6454,Jennifer,Nielsen,Female,53,Marketing,"Social research officer, government",2021-05-18,9600,2,1007
6744,Tammy,Reynolds,Female,36,Finance,Museum/gallery curator,2018-05-25,51800,2,1011
7505,Samantha,Jones,Female,38,Sales,Special effects artist,2014-12-09,79200,5,1008
4883,Joshua,Carr,Female,61,Engineering,Social researcher,2015-05-25,18900,4,1001
7898,Jessica,Bray,Female,27,Finance,Trade mark attorney,2022-06-05,21200,2,1006
8771,Robert,Lawrence,Female,53,Engineering,"Merchandiser, retail",2020-06-11,18700,3,1008
9498,Karen,Gonzalez,Female,32,Sales,Housing manager/officer,2021-01-12,83200,1,1005
8064,Austin,Jenkins,Female,34,Sales,Contractor,2016-10-25,14500,5,1006
3715,Anthony,Ray,Female,25,Engineering,"Physicist, medical",2023-11-02,95200,5,1003
3772,Eric,Martin,Male,54,Marketing,"Research officer, government",2020-08-22,81700,3,1012
6491,Gabrielle,Lang,Female,37,Marketing,"Lighting technician, broadcasting/film/video",2023-02-06,43500,5,1012
3368,Rhonda,Rollins,Female,36,Finance,Logistics and distribution manager,2021-03-17,61800,5,1005
7719,Wendy,Hess,Male,30,Engineering,Television production assistant,2023-05-14,14000,2,1010
9412,Daniel,Barker,Male,45,Engineering,Animal technologist,2014-09-30,15100,3,1012
8875,Lucas,Lowe,Female,58,Sales,"Radiographer, therapeutic",2018-06-17,20800,5,1009
9322,Samantha,Jackson,Male,54,Finance,Translator,2018-02-08,57400,4,1005
1346,Briana,Gillespie,Male,49,Engineering,Mining engineer,2016-01-17,84400,5,1007
6480,Jesse,Marks,Male,51,Engineering,Geophysical data processor,2023-03-15,64300,5,1011
7456,Thomas,White,Female,31,Sales,Transport planner,2017-01-04,59900,1,1002
8833,Phillip,Benton,Male,37,Finance,Event organiser,2016-06-14,38900,2,1006
2542,Dillon,Shields,Male,58,Marketing,Actor,2015-02-17,53000,5,1012
9033,Jennifer,Rodriguez,Female,56,Sales,Lobbyist,2016-03-24,89900,1,1004
4713,Tyler,Joyce,Female,35,Engineering,Research scientist (life sciences),2020-08-09,66700,3,1002
2269,Kevin,Henderson,Female,45,Marketing,Exhibition designer,2019-06-19,26100,4,1011
6884,Justin,Salazar,Male,46,Sales,"Restaurant manager, fast food",2022-07-31,30000,3,1011
6877,Ryan,Howard,Female,39,Engineering,Quantity surveyor,2019-07-11,15800,4,1003
6636,Sarah,Paul,Female,52,Marketing,Clinical molecular geneticist,2021-02-05,50900,4,1009
8565,Tina,Bray,Male,64,Finance,Retail buyer,2019-11-11,63800,2,1006
9485,Gabriella,Davis,Female,46,Marketing,Plant breeder/geneticist,2015-05-25,75400,1,1007
2531,Joseph,Swanson,Male,28,Marketing,Medical physicist,2015-01-18,30600,1,1001
7269,Amanda,Anderson,Male,26,Finance,"Engineer, civil (consulting)",2014-08-05,68200,5,1007
2094,Amanda,Howe,Male,47,Finance,Public relations officer,2014-07-29,57100,2,1007
1674,Christina,Adams,Female,44,Sales,Professor Emeritus,2016-11-07,78100,5,1002
5124,Sierra,Espinoza,Female,22,Marketing,Web designer,2016-11-17,49700,2,1010
6235,James,Romero,Male,56,Engineering,Public relations officer,2016-09-07,66700,4,1008
3927,Spencer,Morgan,Female,37,Finance,Careers information officer,2024-03-06,66200,3,1004
8435,John,Castillo,Female,22,Finance,Accounting technician,2023-12-19,53100,4,1004
8036,John,Woods,Male,35,Finance,Herpetologist,2020-09-09,85600,4,1010
3438,Tanya,Boyd,Male,33,Sales,"Scientist, marine",2016-08-27,7700,2,1006
1601,Matthew,Howell,Male,50,Finance,Emergency planning/management officer,2021-07-26,65000,2,1003
7404,Brandon,Vaughan,Female,64,Marketing,Land,2017-09-07,68100,5,1012
8111,Edwin,Barker,Female,63,Marketing,"Therapist, sports",2022-01-28,4300,2,1008
6204,Angela,Gonzalez,Male,24,Marketing,Financial manager,2022-02-09,88400,5,1004
2786,Michelle,Todd,Female,62,Sales,Lexicographer,2022-12-18,89800,2,1003
7105,Angela,Kelly,Female,46,Finance,"Investment banker, corporate",2022-07-16,8800,2,1004
2856,Karen,Finley,Female,50,Marketing,Mental health nurse,2015-05-12,2800,4,1004
2434,Melissa,Richards,Female,55,Marketing,"Accountant, chartered management",2016-11-20,69600,4,1005
7228,Amy,Jones,Female,21,Marketing,Personnel officer,2020-09-10,40900,1,1012
1380,Katrina,Allen,Male,58,Sales,"Designer, exhibition/display",2022-06-29,33900,1,1010
8326,Joshua,Roberson,Male,45,Finance,Risk manager,2020-05-07,29900,5,1005
2457,Bradley,Stewart,Female,25,Finance,"Presenter, broadcasting",2020-01-01,50500,1,1002
8114,Catherine,Walls,Male,30,Engineering,Commissioning editor,2021-11-17,32500,1,1011
5456,Joseph,Wilson,Female,44,Marketing,Special educational needs teacher,2023-10-15,7800,3,1009
1228,Evan,Simpson,Male,61,Sales,Learning disability nurse,2016-11-28,45100,1,1010
7842,Stephanie,Chang,Female,57,Engineering,"Scientist, research (life sciences)",2015-11-05,76800,2,1008
1567,Abigail,Casey,Female,27,Marketing,"Editor, film/video",2018-06-26,52300,2,1010
8192,Michael,Adams,Female,56,Marketing,"Engineer, technical sales",2022-06-28,41100,2,1005
1007,Christopher,Weiss,Female,41,Engineering,Chartered accountant,2014-10-22,38300,1,1003
5510,Tiffany,Hunt,Female,49,Engineering,Patent examiner,2023-02-13,69700,4,1002
2316,Brittney,Ford,Female,32,Sales,Financial adviser,2022-01-01,88300,3,1001
1375,Mary,Little,Female,25,Sales,Investment analyst,2023-11-21,85700,3,1001
5076,Melissa,Schwartz,Male,37,Engineering,Network engineer,2021-09-09,36800,5,1004
5152,Stephanie,Lozano,Female,49,Engineering,Pharmacologist,2020-12-08,22200,5,1001
4784,Jasmin,Woods,Male,36,Engineering,Insurance account manager,2016-03-29,23900,2,1008
1248,Patricia,Cox,Female,28,Marketing,Restaurant manager,2019-05-12,35200,4,1007
